
+-----------------------+
| Instance & Class Tree |
+-----------------------+

Root
├── ('lseg1.bgp59.com.1.adh', 'ManagedProcess.SrcDist')
│   ├── ('lseg1.bgp59.com.1.adh.sourceApplicationPool', 'ManagedSSLDistribution')
│   │   ├── ('lseg1.bgp59.com.1.adh.sourceApplicationPool.incomingMessages', 'SSLMsgsAppToSrc')
│   │   ├── ('lseg1.bgp59.com.1.adh.sourceApplicationPool.outgoingMessages', 'SSLMsgsSrcToApp')
│   │   ├── ('lseg1.bgp59.com.1.adh.sourceApplicationPool.sslDispatcher', 'SSLDispatcher')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.sourceApplicationPool.sslDispatcher.localroute', 'SSLRoute')
│   │   │   │   ├── ('lseg1.bgp59.com.1.adh.sourceApplicationPool.sslDispatcher.localroute.config', 'SSLRouteConfig')
│   │   │   │   ├── ('lseg1.bgp59.com.1.adh.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.1', 'ProxySSLSourceApplication')
│   │   │   │   │   ├── ('lseg1.bgp59.com.1.adh.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.1.incomingMessages', 'SSLMsgsAppToSrc')
│   │   │   │   │   └── ('lseg1.bgp59.com.1.adh.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.1.outgoingMessages', 'SSLMsgsSrcToApp')
│   │   │   │   ├── ('lseg1.bgp59.com.1.adh.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.SSLServerAttributes', 'SSLServerAttributes')
│   │   │   │   └── ('lseg1.bgp59.com.1.adh.sourceApplicationPool.sslDispatcher.localroute.rsslChannel.1', 'ManagedSSLChannel')
│   │   │   └── ('lseg1.bgp59.com.1.adh.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus', 'SourceRIPCServer')
│   │   └── ('lseg1.bgp59.com.1.adh.sourceApplicationPool.sslIpcSessionHandler', 'ClassicSSLSessionHandler')
│   ├── ('lseg1.bgp59.com.1.adh.sourceSSLDistribution', 'sourceSSLDistribution')
│   ├── ('lseg1.bgp59.com.1.adh.srcSide.rrcp.transmissionBus', 'TransmissionBus')
│   ├── ('lseg1.bgp59.com.1.adh.ThreadBindingStats', 'ThreadBindingStats')
│   ├── ('lseg1.bgp59.com.1.adh.transportThread.1', 'TransportThread')
│   │   └── ('lseg1.bgp59.com.1.adh.transportThread.1.srcSide.rrcp.send.transmissionBus.1', 'TransmissionBus')
│   └── ('lseg1.bgp59.com.1.adh.trlsManager', 'TrlsManager')
├── ('lseg1.bgp59.com.1.adh.1.sourceThread', 'ManagedProcess.SrcDist')
│   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.1.rrcpTransport.0.srcSide.rrcp.send.transmissionBus', 'rrcpTransmissionBus')
│   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.admin.MemoryStats', 'ShmemMOServerStats')
│   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.dacs.source', 'DacsConnectionMgrClient')
│   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.DISTRIBUTION.ADH.sourceItemThread.1', 'SourceItemDispatcher')
│   │   └── ('lseg1.bgp59.com.1.adh.1.sourceThread.DISTRIBUTION.ADH.sourceItemThread.1.DISTRIBUTION.ADH.sourceItemThread.1', 'SideLoadAttributes')
│   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer', 'RRMPSourceConsumer')
│   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.aggregate', 'Server.SrcDist')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.aggregate.dataStreams', 'ConsumerDataStream.SrcDist')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.aggregate.incomingSinkDistMessages', 'DataStreamSink6')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.aggregate.netRecog', 'ServerNetRecog')
│   │   │   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.aggregate.netRecog.incomingSinkDistMessages', 'NetRecSink')
│   │   │   │   └── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.aggregate.netRecog.outgoingMessages', 'NetRecSrc')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.aggregate.outgoingDLMessages', 'DataStreamSrcDL')
│   │   │   └── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.aggregate.outgoingMessages', 'DataStreamSrc6')
│   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.DF_LEV_ONE', 'ServiceAttributes.SrcDist')
│   │   │   └── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.DF_LEV_ONE.261', 'Server.SrcDist')
│   │   │       ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.DF_LEV_ONE.261.dataStreams', 'ConsumerDataStream.SrcDist')
│   │   │       ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.DF_LEV_ONE.261.incomingSinkDistMessages', 'DataStreamSink6')
│   │   │       ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.DF_LEV_ONE.261.netRecog', 'ServerNetRecog')
│   │   │       │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.DF_LEV_ONE.261.netRecog.incomingSinkDistMessages', 'NetRecSink')
│   │   │       │   └── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.DF_LEV_ONE.261.netRecog.outgoingMessages', 'NetRecSrc')
│   │   │       ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.DF_LEV_ONE.261.outgoingDLMessages', 'DataStreamSrcDL')
│   │   │       └── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.DF_LEV_ONE.261.outgoingMessages', 'DataStreamSrc6')
│   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.FailbackTransportMgr', 'FailbackTransportSessionMgr')
│   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.HSaggregate', 'DataStreamSrc6')
│   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.hsFailoverMon', 'RRMPTrafficMonitor')
│   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.keepAlive', 'KeepAlive')
│   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.rrmpTransProxy.1', 'TransBusProxy')
│   │   └── ('lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.sourceParser', 'RRMPParsingError')
│   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator', 'SSLServiceGenerator')
│   │   └── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator.srcPrdServicePool', 'ManagedAggregateService')
│   │       └── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE', 'RTRManagedService')
│   │           ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.attributes', 'ServiceAttributes')
│   │           ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.dataStreams', 'ServiceDataStream')
│   │           ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.debug', 'SrcDistProdSrvcDbg')
│   │           ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.inserts', 'ServiceInsert')
│   │           └── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261', 'RTRManagedServer')
│   │               ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.attributes', 'ServerAttributes')
│   │               ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.cacheListMgr', 'CacheListMgr')
│   │               ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.dataStreams', 'ServerDataStream')
│   │               ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.inserts', 'ServerInsert')
│   │               ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.noDataCache', 'NoDataCache')
│   │               └── ('lseg1.bgp59.com.1.adh.1.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.recovery', 'ServerRecovStream.SrcDist')
│   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceApplicationPool', 'ManagedSSLDistribution')
│   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceApplicationPool.incomingMessages', 'SSLMsgsAppToSrc')
│   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceApplicationPool.outgoingMessages', 'SSLMsgsSrcToApp')
│   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceApplicationPool.sslDispatcher', 'SSLDispatcher')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceApplicationPool.sslDispatcher.localroute', 'SSLRoute')
│   │   │   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceApplicationPool.sslDispatcher.localroute.config', 'SSLRouteConfig')
│   │   │   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.1', 'ProxySSLSourceApplication')
│   │   │   │   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.1.incomingMessages', 'SSLMsgsAppToSrc')
│   │   │   │   │   └── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.1.outgoingMessages', 'SSLMsgsSrcToApp')
│   │   │   │   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.SSLServerAttributes', 'SSLServerAttributes')
│   │   │   │   └── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceApplicationPool.sslDispatcher.localroute.rsslChannel.1', 'ManagedSSLChannel')
│   │   │   └── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus', 'SourceRIPCServer')
│   │   └── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceApplicationPool.sslIpcSessionHandler', 'ClassicSSLSessionHandler')
│   ├── ('lseg1.bgp59.com.1.adh.1.sourceThread.sourceSSLDistribution', 'sourceSSLDistribution')
│   └── ('lseg1.bgp59.com.1.adh.1.sourceThread.srcSide.rrcp.transmissionBus', 'TransmissionBus')
├── ('lseg1.bgp59.com.1.adh.2.sourceThread', 'ManagedProcess.SrcDist')
│   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.2.rrcpTransport.0.srcSide.rrcp.send.transmissionBus', 'rrcpTransmissionBus')
│   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.admin.MemoryStats', 'ShmemMOServerStats')
│   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.dacs.source', 'DacsConnectionMgrClient')
│   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.DISTRIBUTION.ADH.sourceItemThread.2', 'SourceItemDispatcher')
│   │   └── ('lseg1.bgp59.com.1.adh.2.sourceThread.DISTRIBUTION.ADH.sourceItemThread.2.DISTRIBUTION.ADH.sourceItemThread.2', 'SideLoadAttributes')
│   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer', 'RRMPSourceConsumer')
│   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.aggregate', 'Server.SrcDist')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.aggregate.dataStreams', 'ConsumerDataStream.SrcDist')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.aggregate.incomingSinkDistMessages', 'DataStreamSink6')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.aggregate.netRecog', 'ServerNetRecog')
│   │   │   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.aggregate.netRecog.incomingSinkDistMessages', 'NetRecSink')
│   │   │   │   └── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.aggregate.netRecog.outgoingMessages', 'NetRecSrc')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.aggregate.outgoingDLMessages', 'DataStreamSrcDL')
│   │   │   └── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.aggregate.outgoingMessages', 'DataStreamSrc6')
│   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.DF_LEV_ONE', 'ServiceAttributes.SrcDist')
│   │   │   └── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.DF_LEV_ONE.261', 'Server.SrcDist')
│   │   │       ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.DF_LEV_ONE.261.dataStreams', 'ConsumerDataStream.SrcDist')
│   │   │       ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.DF_LEV_ONE.261.incomingSinkDistMessages', 'DataStreamSink6')
│   │   │       ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.DF_LEV_ONE.261.netRecog', 'ServerNetRecog')
│   │   │       │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.DF_LEV_ONE.261.netRecog.incomingSinkDistMessages', 'NetRecSink')
│   │   │       │   └── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.DF_LEV_ONE.261.netRecog.outgoingMessages', 'NetRecSrc')
│   │   │       ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.DF_LEV_ONE.261.outgoingDLMessages', 'DataStreamSrcDL')
│   │   │       └── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.DF_LEV_ONE.261.outgoingMessages', 'DataStreamSrc6')
│   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.FailbackTransportMgr', 'FailbackTransportSessionMgr')
│   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.HSaggregate', 'DataStreamSrc6')
│   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.hsFailoverMon', 'RRMPTrafficMonitor')
│   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.keepAlive', 'KeepAlive')
│   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.rrmpTransProxy.1', 'TransBusProxy')
│   │   └── ('lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.sourceParser', 'RRMPParsingError')
│   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator', 'SSLServiceGenerator')
│   │   └── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator.srcPrdServicePool', 'ManagedAggregateService')
│   │       └── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE', 'RTRManagedService')
│   │           ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.attributes', 'ServiceAttributes')
│   │           ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.dataStreams', 'ServiceDataStream')
│   │           ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.debug', 'SrcDistProdSrvcDbg')
│   │           ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.inserts', 'ServiceInsert')
│   │           └── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261', 'RTRManagedServer')
│   │               ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.attributes', 'ServerAttributes')
│   │               ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.cacheListMgr', 'CacheListMgr')
│   │               ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.dataStreams', 'ServerDataStream')
│   │               ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.inserts', 'ServerInsert')
│   │               ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.noDataCache', 'NoDataCache')
│   │               └── ('lseg1.bgp59.com.1.adh.2.sourceThread.serviceGenerator.srcPrdServicePool.DF_LEV_ONE.localroute.route.261.recovery', 'ServerRecovStream.SrcDist')
│   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceApplicationPool', 'ManagedSSLDistribution')
│   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceApplicationPool.incomingMessages', 'SSLMsgsAppToSrc')
│   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceApplicationPool.outgoingMessages', 'SSLMsgsSrcToApp')
│   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceApplicationPool.sslDispatcher', 'SSLDispatcher')
│   │   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceApplicationPool.sslDispatcher.localroute', 'SSLRoute')
│   │   │   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceApplicationPool.sslDispatcher.localroute.config', 'SSLRouteConfig')
│   │   │   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.1', 'ProxySSLSourceApplication')
│   │   │   │   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.1.incomingMessages', 'SSLMsgsAppToSrc')
│   │   │   │   │   └── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.1.outgoingMessages', 'SSLMsgsSrcToApp')
│   │   │   │   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceApplicationPool.sslDispatcher.localroute.DF_LEV_ONE.SSLServerAttributes', 'SSLServerAttributes')
│   │   │   │   └── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceApplicationPool.sslDispatcher.localroute.rsslChannel.1', 'ManagedSSLChannel')
│   │   │   └── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceApplicationPool.sslDispatcher.source.server.ipc.transmissionBus', 'SourceRIPCServer')
│   │   └── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceApplicationPool.sslIpcSessionHandler', 'ClassicSSLSessionHandler')
│   ├── ('lseg1.bgp59.com.1.adh.2.sourceThread.sourceSSLDistribution', 'sourceSSLDistribution')
│   └── ('lseg1.bgp59.com.1.adh.2.sourceThread.srcSide.rrcp.transmissionBus', 'TransmissionBus')
└── ('lseg1.bgp59.com.1.adh.3.sourceThread', 'ManagedProcess.SrcDist')
    ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.3.rrcpTransport.0.srcSide.rrcp.send.transmissionBus', 'rrcpTransmissionBus')
    ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.admin.MemoryStats', 'ShmemMOServerStats')
    ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.dacs.source', 'DacsConnectionMgrClient')
    ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.DISTRIBUTION.ADH.sourceItemThread.3', 'SourceItemDispatcher')
    │   └── ('lseg1.bgp59.com.1.adh.3.sourceThread.DISTRIBUTION.ADH.sourceItemThread.3.DISTRIBUTION.ADH.sourceItemThread.3', 'SideLoadAttributes')
    ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer', 'RRMPSourceConsumer')
    │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.aggregate', 'Server.SrcDist')
    │   │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.aggregate.dataStreams', 'ConsumerDataStream.SrcDist')
    │   │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.aggregate.incomingSinkDistMessages', 'DataStreamSink6')
    │   │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.aggregate.netRecog', 'ServerNetRecog')
    │   │   │   ├── ('lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.aggregate.netRecog.incomingSinkDistMessages', 'NetRecSink')
