
+-----------------------+
| Instance & Class Tree |
+-----------------------+

Root
├── ('lseg2.bgp59.com.1.ads', 'ManagedProcess.SinkDist')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.193', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.194', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.195', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.196', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.197', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.198', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.199', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.20', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.200', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.201', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.202', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.203', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.204', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.205', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.206', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.207', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.208', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.209', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.21', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.210', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.211', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.212', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.213', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.214', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.215', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.216', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.217', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.218', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.219', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.22', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.220', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.221', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.222', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.223', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.224', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.225', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.226', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.227', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.228', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.229', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.23', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.230', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.231', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.232', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.233', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.234', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.235', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.236', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.237', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.238', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.239', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.24', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.240', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.241', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.242', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.243', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.244', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.245', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.246', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.247', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.248', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.249', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.25', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.250', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.251', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.252', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.253', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.254', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.255', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.256', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.257', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.258', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.259', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.26', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.260', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.261', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.262', 'RIPCClient')
│   │   ├── ('lseg2.bgp59.com.1.ads.sink.server.ripc.transmissionBus.ipcSession.263', 'RIPCClient')
